Fixture : Fixture
 > RecursionGuard : ISpecimenBuilder
    > BehaviorRoot : ISpecimenBuilder
       > TerminatingWithPathSpecimenBuilder : ISpecimenBuilder
          > CompositeSpecimenBuilder : ISpecimenBuilder
             > CustomizationNode : ISpecimenBuilder
                > CompositeSpecimenBuilder : ISpecimenBuilder
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > FixedBuilder : ISpecimenBuilder
                      > FixedBuilder : ISpecimenBuilder
                      > OrRequestSpecification : IRequestSpecification
                         > IRequestSpecification[] : IRequestSpecification[]
                            > ExactTypeSpecification : IRequestSpecification
                            > ExactTypeSpecification : IRequestSpecification
                            > ExactTypeSpecification : IRequestSpecification
                   > StableFiniteSequenceRelay : ISpecimenBuilder
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > Postprocessor : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > ModestConstructorQuery : IMethodQuery
                         > Action<Object, ISpecimenContext> : Action<Object, ISpecimenContext>
                      > Postprocessor : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > ModestConstructorQuery : IMethodQuery
                         > Action<Object, ISpecimenContext> : Action<Object, ISpecimenContext>
                      > DictionarySpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > ObservableCollectionSpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > ListFavoringConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > ListFavoringConstructorQuery : IMethodQuery
                      > CollectionSpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > HashSetSpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > ListSpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > ModestConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > ModestConstructorQuery : IMethodQuery
                      > NullableEnumRequestSpecification : IRequestSpecification
                   > EnumGenerator : ISpecimenBuilder
                      > Dictionary<Type, IEnumerator> : Dictionary<Type, IEnumerator>
                         > ObjectEqualityComparer<Type> : IEqualityComparer<Type>
                   > ISpecimenBuilder[] : ISpecimenBuilder[]
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > FixedBuilder : ISpecimenBuilder
                         > FixedBuilder : ISpecimenBuilder
                         > OrRequestSpecification : IRequestSpecification
                            > IRequestSpecification[] : IRequestSpecification[]
                               > ExactTypeSpecification : IRequestSpecification
                               > ExactTypeSpecification : IRequestSpecification
                               > ExactTypeSpecification : IRequestSpecification
                      > StableFiniteSequenceRelay : ISpecimenBuilder
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > Postprocessor : ISpecimenBuilder
                            > MethodInvoker : ISpecimenBuilder
                               > ModestConstructorQuery : IMethodQuery
                            > Action<Object, ISpecimenContext> : Action<Object, ISpecimenContext>
                         > Postprocessor : ISpecimenBuilder
                            > MethodInvoker : ISpecimenBuilder
                               > ModestConstructorQuery : IMethodQuery
                            > Action<Object, ISpecimenContext> : Action<Object, ISpecimenContext>
                         > DictionarySpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > ObservableCollectionSpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > ListFavoringConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > ListFavoringConstructorQuery : IMethodQuery
                         > CollectionSpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > HashSetSpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > ListSpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > ModestConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > ModestConstructorQuery : IMethodQuery
                         > NullableEnumRequestSpecification : IRequestSpecification
                      > EnumGenerator : ISpecimenBuilder
                         > Dictionary<Type, IEnumerator> : Dictionary<Type, IEnumerator>
                            > ObjectEqualityComparer<Type> : IEqualityComparer<Type>
                > CompositeSpecimenBuilder : ISpecimenBuilder
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > FixedBuilder : ISpecimenBuilder
                      > FixedBuilder : ISpecimenBuilder
                      > OrRequestSpecification : IRequestSpecification
                         > IRequestSpecification[] : IRequestSpecification[]
                            > ExactTypeSpecification : IRequestSpecification
                            > ExactTypeSpecification : IRequestSpecification
                            > ExactTypeSpecification : IRequestSpecification
                   > StableFiniteSequenceRelay : ISpecimenBuilder
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > Postprocessor : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > ModestConstructorQuery : IMethodQuery
                         > Action<Object, ISpecimenContext> : Action<Object, ISpecimenContext>
                      > Postprocessor : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > ModestConstructorQuery : IMethodQuery
                         > Action<Object, ISpecimenContext> : Action<Object, ISpecimenContext>
                      > DictionarySpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > ObservableCollectionSpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > ListFavoringConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > ListFavoringConstructorQuery : IMethodQuery
                      > CollectionSpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > HashSetSpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > EnumerableFavoringConstructorQuery : IMethodQuery
                      > ListSpecification : IRequestSpecification
                   > FilteringSpecimenBuilder : ISpecimenBuilder
                      > MethodInvoker : ISpecimenBuilder
                         > ModestConstructorQuery : IMethodQuery
                      > MethodInvoker : ISpecimenBuilder
                         > ModestConstructorQuery : IMethodQuery
                      > NullableEnumRequestSpecification : IRequestSpecification
                   > EnumGenerator : ISpecimenBuilder
                      > Dictionary<Type, IEnumerator> : Dictionary<Type, IEnumerator>
                         > ObjectEqualityComparer<Type> : IEqualityComparer<Type>
                   > ISpecimenBuilder[] : ISpecimenBuilder[]
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > FixedBuilder : ISpecimenBuilder
                         > FixedBuilder : ISpecimenBuilder
                         > OrRequestSpecification : IRequestSpecification
                            > IRequestSpecification[] : IRequestSpecification[]
                               > ExactTypeSpecification : IRequestSpecification
                               > ExactTypeSpecification : IRequestSpecification
                               > ExactTypeSpecification : IRequestSpecification
                      > StableFiniteSequenceRelay : ISpecimenBuilder
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > Postprocessor : ISpecimenBuilder
                            > MethodInvoker : ISpecimenBuilder
                               > ModestConstructorQuery : IMethodQuery
                            > Action<Object, ISpecimenContext> : Action<Object, ISpecimenContext>
                         > Postprocessor : ISpecimenBuilder
                            > MethodInvoker : ISpecimenBuilder
                               > ModestConstructorQuery : IMethodQuery
                            > Action<Object, ISpecimenContext> : Action<Object, ISpecimenContext>
                         > DictionarySpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > ObservableCollectionSpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > ListFavoringConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > ListFavoringConstructorQuery : IMethodQuery
                         > CollectionSpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > HashSetSpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > EnumerableFavoringConstructorQuery : IMethodQuery
                         > ListSpecification : IRequestSpecification
                      > FilteringSpecimenBuilder : ISpecimenBuilder
                         > MethodInvoker : ISpecimenBuilder
                            > ModestConstructorQuery : IMethodQuery
                         > MethodInvoker : ISpecimenBuilder
                            > ModestConstructorQuery : IMethodQuery
                         > NullableEnumRequestSpecification : IRequestSpecification
                      > EnumGenerator : ISpecimenBuilder
                         > Dictionary<Type, IEnumerator> : Dictionary<Type, IEnumerator>
                            > ObjectEqualityComparer<Type> : IEqualityComparer<Type>
             > Postprocessor : ISpecimenBuilder
                > AutoPropertiesTarget : ISpecimenBuilder
                   > CompositeSpecimenBuilder : ISpecimenBuilder
                      > CompositeSpecimenBuilder : ISpecimenBuilder
                         > StringGenerator : ISpecimenBuilder
                            > Func<Object> : Func<Object>
                         > ConstrainedStringGenerator : ISpecimenBuilder
                         > StringSeedRelay : ISpecimenBuilder
                         > RandomNumericSequenceGenerator : ISpecimenBuilder
